day,demand,price,is_weekend
181,25,10,1
182,10,10,0
183,14,10,0
184,10,10,0
185,11,10,0
186,16,10,0
187,23,10,1
188,23,10,1
189,16,10,0
190,14,10,0
191,16,10,0
192,13,10,0
193,16,10,0
194,23,10,1
195,27,10,1
196,15,10,0
197,14,10,0
198,12,10,0
199,12,10,0
200,11,10,0
201,24,10,1
202,28,10,1
203,14,10,0
204,15,10,0
205,15,10,0
206,13,10,0
207,18,10,0
208,28,10,1
209,26,10,1
210,13,10,0
211,18,10,0
212,19,10,0
213,16,10,0
214,18,10,0
215,25,10,1
216,28,10,1
217,18,10,0
218,19,10,0
219,14,10,0
220,15,10,0
221,17,10,0
222,30,10,1
223,28,10,1
224,18,10,0
225,14,10,0
226,16,10,0
227,20,10,0
228,18,10,0
229,24,10,1
230,25,10,1
231,20,10,0
232,19,10,0
233,16,10,0
234,19,10,0
235,18,10,0
236,24,10,1
237,25,10,1
238,17,10,0
239,16,10,0
240,17,10,0
241,20,10,0
242,14,10,0
243,29,10,1
244,26,10,1
245,20,10,0
246,17,10,0
247,18,10,0
248,15,10,0
249,17,10,0
250,28,10,1
251,29,10,1
252,19,10,0
253,17,10,0
254,19,10,0
255,16,10,0
256,19,10,0
257,29,10,1
258,23,10,1
259,15,10,0
260,19,10,0
261,15,10,0
262,15,10,0
263,15,10,0
264,26,10,1
265,27,10,1
266,13,10,0
267,15,10,0
268,18,10,0
269,13,10,0
270,12,10,0
271,23,10,1
272,24,10,1
273,11,10,0
274,17,10,0
275,17,10,0
276,15,10,0
277,11,10,0
278,24,10,1
279,26,10,1
280,11,10,0
281,10,10,0
282,12,10,0
283,14,10,0
284,15,10,0
285,20,10,1
286,24,10,1
287,12,10,0
288,11,10,0
289,10,10,0
290,13,10,0
291,9,10,0
292,22,10,1
293,24,10,1
294,12,10,0
295,11,10,0
296,13,10,0
297,10,10,0
298,8,10,0
299,23,10,1
300,23,10,1
301,9,10,0
302,10,10,0
303,10,10,0
304,8,10,0
305,8,10,0
306,21,10,1
307,19,10,1
308,12,10,0
309,9,10,0
310,12,10,0
311,10,10,0
312,7,10,0
313,18,10,1
314,16,10,1
315,7,10,0
316,7,10,0
317,12,10,0
318,8,10,0
319,7,10,0
320,22,10,1
321,22,10,1
322,11,10,0
323,8,10,0
324,10,10,0
325,7,10,0
326,12,10,0
327,16,10,1
328,21,10,1
329,10,10,0
330,7,10,0
331,10,10,0
332,10,10,0
333,8,10,0
334,20,10,1
335,16,10,1
336,10,10,0
337,10,10,0
338,7,10,0
339,12,10,0
340,10,10,0
341,18,10,1
342,22,10,1
343,7,10,0
344,9,10,0
345,10,10,0
346,7,10,0
347,9,10,0
348,22,10,1
349,18,10,1
350,12,10,0
351,10,10,0
352,12,10,0
353,8,10,0
354,11,10,0
355,18,10,1
356,23,10,1
357,9,10,0
358,13,10,0
359,8,10,0
360,14,10,0
361,10,10,0
362,24,10,1
363,22,10,1
364,12,10,0
365,12,10,0
